sid,search,"splunk_server","_time","is_realtime",provenance,"event_count","exec_time","result_count","savedsearch_name","scan_count",status,"total_run_time","api_et","api_lt","search_et","search_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_savedsearch_name","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_api_et","__mv_api_lt","__mv_search_et","__mv_search_lt"
"rt_md_1537217041.21","| metadata type=sourcetypes | search totalCount > 0","Jonathons-MacBook-Air.local","1537217041.332529",1,"UI:Search",0,1537217041,0,,0,failed,"52.969",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search1_1537217063.30","| metasearch
    [ rest /services/properties/eventtypes/web-traffic/search splunk_server=local
    | eval search=value]
| join type=outer sourcetype
    [ search sourcetype=iis
        [| metadata type=sourcetypes
        | search sourcetype=iis
        | eval latest=lastTime, earliest=latest-180
        | fields latest earliest
            ]
    | head 1
    | rename host as host2
    | fields sourcetype host2]
| eval host=if(isnotnull(host2), host2, host)
| stats count AS events by host, source
| search host=*** OR source=***
| lookup WA_settings source AS source host AS host OUTPUTNEW value AS site
| eval Configured=site
| fields host source Configured site events","Jonathons-MacBook-Air.local","1537217063.710577",0,"UI:Dashboard:sites_setup",0,1537217065,0,search1,0,completed,"0.218",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search3_1537217063.31","| inputlookup WA_settings.csv | search key=site | fields value host source | rename value AS Site, host AS Host, source as Source","Jonathons-MacBook-Air.local","1537217063.721735",0,"UI:Dashboard:sites_setup",0,1537217064,0,search3,0,completed,"0.05",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__RMD516e4c269ecc047aa_1537217064.32","| outputlookup WA_settings.csv createinapp=t append=t","Jonathons-MacBook-Air.local","1537217064.927695",0,"UI:Dashboard:sites_setup",0,1537217065,0,"createlookup_settings",0,completed,"0.048",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search2_1537217130.50","|inputlookup WA_settings.csv | search (host!=""*"" OR source!="""") | append [search | stats count | eval key=""site""| eval value=""www.jljfoto.com""| eval host=""*"" | eval source=""""] | fields key value source host | sort key value | outputlookup WA_settings.csv createinapp=t | eval Response=""Site was succesfully saved."" | head 1 | fields Response","Jonathons-MacBook-Air.local","1537217130.414269",0,"UI:Dashboard:sites_setup",0,1537217131,1,search2,0,completed,"0.31",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search2_1537217167.60","|inputlookup WA_settings.csv | search (host!=""*"" OR source!="""") | append [search | stats count | eval key=""site""| eval value=""www.jenkins-tech.com""| eval host=""*"" | eval source=""""] | fields key value source host | sort key value | outputlookup WA_settings.csv createinapp=t | eval Response=""Site was succesfully saved."" | head 1 | fields Response","Jonathons-MacBook-Air.local","1537217167.123499",0,"UI:Dashboard:sites_setup",0,1537217168,1,search2,0,completed,"0.537",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search1_1537217177.69","|inputlookup WA_settings.csv | search key=site | fields value source | dedup value","Jonathons-MacBook-Air.local","1537217177.020168",0,"UI:Dashboard:analytics_center",0,1537217177,1,search1,0,completed,"0.031",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search1_1537217184.70","|inputlookup WA_settings.csv | search key=site | fields value source | dedup value","Jonathons-MacBook-Air.local","1537217184.273551",0,"UI:Dashboard:audience",0,1537217184,1,search1,0,completed,"0.033",,,,,,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search4_1537217186.71","| tstats summariesonly=t max(Web.http_session_pageviews) FROM datamodel=Web WHERE Web.site=""*"" ""Web.eventtype""=pageview GROUPBY Web.http_session | stats sum(max(Web.http_session_pageviews)) AS Count

| eval ImmediatePeriodCompare=1
| `addTimeCompareWindow`
| eval site=""*""
| map search=""
| tstats summariesonly=t max(Web.http_session_pageviews) FROM datamodel=Web WHERE Web.site=""$site$"" ""Web.eventtype""=pageview earliest=$earliestCompare$ latest=$latestCompare$ GROUPBY Web.http_session
| stats sum(max(Web.http_session_pageviews)) AS CountCompare
| eval Count=""$Count$"", window=$window$, windowLength=\""$windowLength$\"", earliestCompare=$earliestCompare$, latestCompare=$latestCompare$, info_min_time=$info_min_time$, info_max_time=$info_max_time$
""
| `generateTimeComparison`","Jonathons-MacBook-Air.local","1537217186.080322",0,"UI:Dashboard:audience",0,1537217186,0,search4,0,failed,"0.559","1534575600.000000000","1537217186.000000000","1534575600.000000000","1537217186.000000000",,,,,,,,,,,,,,,,,
"admin__admin__SplunkAppForWebAnalytics__search2_1537217186.72","| makeresults count=1
| eval site=""*"", span=""span=1d""
| eval ImmediatePeriodCompare=1
| `addTimeCompareWindow`
| map search=""
| tstats summariesonly=t count AS Count FROM datamodel=Web WHERE Web.site=\""*\"" ""Web.eventtype""=pageview
(earliest=$earliestCompare$ latest=$latestCompare$) OR (earliest=$info_min_time$ latest=$info_max_time$) GROUPBY _time span=1d,Web.http_session,Web.ua_mobile
| timechart count AS Count,count(eval(len('Web.ua_mobile')=0)) AS Non-Mobile,sum(eval('Web.ua_mobile'!=\""\"")) AS Mobile span=1d
| timewrap \""$windowLength$\""
    | eval window=$window$, windowLength=\""$windowLength$\"", earliestCompare=$earliestCompare$, latestCompare=$latestCompare$, info_min_time=$info_min_time$, info_max_time=$info_max_time$
    | fields Non* Mobile* *Mobile Count window windowLength earliestCompare latestCompare info_min_time info_max_time $FieldnameCurrentPeriod$ $FieldnameComparePeriod$
""
| table _time *latest* Count_latest* Count*_before
| fields - Count_latest* latestCompare","Jonathons-MacBook-Air.local","1537217186.083430",0,"UI:Dashboard:audience",0,1537217187,0,search2,0,completed,"1.5270000000000001","1534575600.000000000","1537217186.000000000","1534575600.000000000","1537217186.000000000",,,,,,,,,,,,,,,,,
